team,constructor_id,year,country,location,revenue_millions_usd,revenue_millions_local,local_currency,operating_costs_millions_usd,operating_profit_millions_usd,profit_margin_percent,rd_spending_millions_usd,total_assets_millions_usd,cash_flow_millions_usd,employee_count,period,budget_cap_impact_factor,team_tier,inflation_factor,revenue_millions_usd_real,operating_costs_millions_usd_real,operating_profit_millions_usd_real,rd_spending_millions_usd_real,total_assets_millions_usd_real,cash_flow_millions_usd_real
McLaren,mclaren,2016,UK,Woking,429.6,338.3,GBP,359.3,70.2,16.3,136.2,524.4,81.6,755,Pre-Budget Cap (2016-2020),1.03,Top,1.3046395220504035,560.4731386728533,468.75698027271,91.58569444793832,177.69190290326495,684.1529653632315,106.45858499931292
McLaren,mclaren,2017,UK,Woking,356.4,280.7,GBP,307.6,48.8,13.7,82.0,504.7,59.3,836,Pre-Budget Cap (2016-2020),1.03,Top,1.2778056043588673,455.4099173935003,393.0530039007876,62.35691349271272,104.78005955742711,644.9084885199203,75.77387233848083
McLaren,mclaren,2018,UK,Woking,359.3,282.9,GBP,310.4,48.9,13.6,137.8,787.6,50.0,732,Pre-Budget Cap (2016-2020),1.03,Top,1.247857035506706,448.3550328575595,387.33482382128153,61.02020903627792,171.9546994928241,982.8122011650817,62.3928517753353
McLaren,mclaren,2019,UK,Woking,613.2,482.8,GBP,553.6,59.6,9.7,199.8,899.4,67.0,689,Pre-Budget Cap (2016-2020),1.03,Top,1.2257927657236798,751.6561239417605,678.5988751046292,73.05724883713131,244.91339459159124,1102.4780134918776,82.12811530348655
McLaren,mclaren,2020,UK,Woking,519.8,409.3,GBP,459.0,60.8,11.7,188.2,1133.0,52.8,769,Pre-Budget Cap (2016-2020),1.03,Top,1.2112576736399998,629.6117387580719,555.9672722007599,73.64446655731199,227.95869417904794,1372.3549442341198,63.95440516819199
McLaren,mclaren,2021,UK,Woking,581.5,457.8,GBP,449.8,131.7,22.6,224.8,857.4,159.4,737,Budget Cap Era (2021+),1.03,Top,1.1568841199999997,672.7281157799998,520.3664771759999,152.36163860399995,260.06755017599994,991.9124444879998,184.40732872799995
McLaren,mclaren,2022,UK,Woking,588.2,463.2,GBP,521.0,67.2,11.4,170.2,1217.5,68.0,731,Budget Cap Era (2021+),1.03,Top,1.0711889999999997,630.0733697999999,558.0894689999999,71.98390079999999,182.31636779999994,1304.1726074999997,72.84085199999998
McLaren,mclaren,2023,UK,Woking,739.7,582.5,GBP,610.2,129.5,17.5,257.7,1517.2,136.9,750,Budget Cap Era (2021+),1.03,Top,1.029,761.1513,627.8958,133.25549999999998,265.1733,1561.1988,140.8701
McLaren,mclaren,2024,UK,Woking,639.2,503.3,GBP,521.6,117.6,18.4,185.2,1505.6,155.3,735,Budget Cap Era (2021+),1.03,Top,1.0,639.2,521.6,117.6,185.2,1505.6,155.3
Williams,williams,2016,UK,Grove,162.8,128.2,GBP,157.5,5.4,3.3,59.0,304.2,4.6,405,Pre-Budget Cap (2016-2020),1.08,Lower,1.3046395220504035,212.3953141898057,205.48072472293853,7.045053419072179,76.97373180097381,396.87134260773274,6.001341801431855
Williams,williams,2017,UK,Grove,224.4,176.7,GBP,209.5,15.0,6.7,87.1,357.1,13.7,475,Pre-Budget Cap (2016-2020),1.08,Mid-Field,1.2778056043588673,286.73957761812983,267.7002741131827,19.16708406538301,111.29686813965733,456.30438131655154,17.50593677971648
Williams,williams,2018,UK,Grove,190.4,149.9,GBP,174.1,16.4,8.6,66.5,332.5,21.7,415,Pre-Budget Cap (2016-2020),1.08,Lower,1.247857035506706,237.59197956047683,217.25190988171752,20.464855382309977,82.98249286119595,414.91246430597977,27.07849767049552
Williams,williams,2019,UK,Grove,177.2,139.6,GBP,166.7,10.5,5.9,69.7,306.3,9.7,425,Pre-Budget Cap (2016-2020),1.08,Lower,1.2257927657236798,217.21047808623604,204.3396540461374,12.870824040098638,85.43775577094048,375.46032414116314,11.890189827519693
Williams,williams,2020,UK,Grove,235.2,185.2,GBP,208.5,26.7,11.3,63.6,326.1,29.5,469,Pre-Budget Cap (2016-2020),1.08,Mid-Field,1.2112576736399998,284.88780484012796,252.54722495393997,32.340579886187996,77.03598804350399,394.99112737400395,35.732101372379994
Williams,williams,2021,UK,Grove,239.4,188.5,GBP,210.7,28.8,12.0,85.5,464.0,28.0,334,Budget Cap Era (2021+),1.08,Mid-Field,1.1568841199999997,276.95805832799994,243.75548408399993,33.318262655999995,98.91359225999997,536.7942316799998,32.392755359999995
Williams,williams,2022,UK,Grove,268.2,211.2,GBP,247.8,20.4,7.6,62.5,437.7,23.6,473,Budget Cap Era (2021+),1.08,Mid-Field,1.0711889999999997,287.2928897999999,265.4406341999999,21.852255599999992,66.94931249999998,468.8594252999999,25.280060399999996
Williams,williams,2023,UK,Grove,165.3,130.2,GBP,152.1,13.2,8.0,61.4,260.0,16.2,327,Budget Cap Era (2021+),1.08,Lower,1.029,170.09369999999998,156.5109,13.582799999999999,63.18059999999999,267.53999999999996,16.6698
Williams,williams,2024,UK,Grove,198.0,155.9,GBP,177.2,20.8,10.5,61.7,454.6,24.3,482,Budget Cap Era (2021+),1.08,Lower,1.0,198.0,177.2,20.8,61.7,454.6,24.3
Aston Martin,aston_martin,2016,UK,Silverstone,187.6,147.7,GBP,164.1,23.5,12.5,65.0,222.8,27.8,660,Pre-Budget Cap (2016-2020),1.06,Lower,1.3046395220504035,244.75037433665568,214.0913455684712,30.65902876818448,84.80156893327623,290.6736855128299,36.26897871300122
Aston Martin,aston_martin,2017,UK,Silverstone,237.1,186.7,GBP,205.3,31.8,13.4,82.0,325.5,35.7,625,Pre-Budget Cap (2016-2020),1.06,Mid-Field,1.2778056043588673,302.9677087934874,262.33349057487544,40.63421821861198,104.78005955742711,415.9257242188113,45.61766007561157
Aston Martin,aston_martin,2018,UK,Silverstone,289.7,228.1,GBP,249.8,39.9,13.8,88.9,655.1,41.6,769,Pre-Budget Cap (2016-2020),1.06,Mid-Field,1.247857035506706,361.5041831862927,311.71468746957515,49.78949571671757,110.93449045654617,817.4711439604431,51.91085267707897
Aston Martin,aston_martin,2019,UK,Silverstone,335.2,263.9,GBP,303.5,31.7,9.5,96.3,808.1,32.9,711,Pre-Budget Cap (2016-2020),1.06,Mid-Field,1.2257927657236798,410.8857350705774,372.0281043971368,38.857630673440646,118.04384333919036,990.5631339813057,40.32858199230906
Aston Martin,aston_martin,2020,UK,Silverstone,460.8,362.9,GBP,408.9,51.9,11.3,182.4,821.3,81.3,680,Pre-Budget Cap (2016-2020),1.06,Top,1.2112576736399998,558.1475360133119,495.2832627513959,62.86427326191599,220.93339967193597,994.8059273605318,98.47524886693198
Aston Martin,aston_martin,2021,UK,Silverstone,483.7,380.8,GBP,415.0,68.7,14.2,188.7,1052.9,65.9,766,Budget Cap Era (2021+),1.06,Top,1.1568841199999997,559.5848488439999,480.10690979999987,79.47793904399998,218.30403344399994,1218.083289948,76.23866350799999
